transaction_id,item 1,item 2,item 3,item 4,item 5
T01052,P1000,P1016,P1066,P1098,P1139
T01370,P1000,P1019,P1041,P1157,P1255
T01573,P1000,P1045,P1256,,
T02798,P1000,P1111,P1193,P1256,P1298
T02869,P1000,P1124,P1249,P1278,P1339
T01824,P1000,P1068,P1116,P1207,P1359
T00529,P1000,P1163,P1260,P1319,
T00680,P1000,P1265,P1326,,
T00975,P1000,P1002,P1161,P1210,P1292
T02571,P1000,P1043,P1089,P1166,P1355
T02596,P1000,P1066,P1136,P1209,
T00690,P1000,P1005,P1061,P1252,
T00898,P1000,P1094,P1160,,
T01483,P1000,P1174,P1206,P1340,
T01789,P1000,P1019,P1267,P1290,
T01925,P1000,P1139,P1176,P1304,
T02352,P1000,P1010,P1040,P1058,P1284
T00455,P1001,P1194,P1256,P1315,
T00992,P1001,P1068,P1078,P1147,P1201
T01107,P1001,P1278,,,
T01583,P1001,P1101,P1177,P1189,
T02061,P1001,P1079,P1178,P1327,
T02210,P1001,P1030,P1229,P1317,
T00081,P1001,P1152,P1220,,
T00879,P1001,P1138,P1292,,
T00995,P1001,P1047,P1111,P1175,P1189
T01189,P1001,P1093,P1195,P1212,
T01246,P1001,P1128,P1185,P1329,
T01338,P1001,P1136,,,
T01606,P1001,P1006,P1011,P1265,P1277
T02306,P1001,P1059,P1172,P1208,
T02941,P1001,P1026,P1334,P1353,
T00199,P1001,P1352,,,
T00230,P1001,P1255,P1287,,
T00897,P1001,,,,
T01476,P1001,P1005,P1173,P1228,P1341
T01643,P1001,P1121,,,
T02123,P1001,P1041,,,
T02161,P1001,P1140,P1207,P1286,
T02634,P1001,P1198,P1274,P1310,
T02674,P1001,P1062,P1297,,
T00380,P1001,P1060,P1267,P1327,P1343
T01978,P1001,P1094,P1297,P1335,
T02420,P1001,,,,
T02939,P1001,P1024,P1087,P1109,P1149
T00310,P1002,P1134,,,
T00656,P1002,P1115,P1167,,
T00778,P1002,P1354,,,
T01511,P1002,P1132,P1221,P1273,P1358
T01755,P1002,P1011,P1036,P1215,P1238
T00009,P1002,P1094,P1215,P1276,
T00562,P1002,P1315,P1315,,
T01158,P1002,P1011,P1333,,
T01184,P1002,P1016,P1059,P1223,
T01812,P1002,P1197,,,
T01896,P1002,P1192,P1226,P1334,
T01969,P1002,P1003,P1068,P1300,P1356
T02048,P1002,P1021,P1033,P1244,P1329
T02201,P1002,P1040,P1089,P1167,
T02328,P1002,P1127,P1299,P1319,
T00590,P1002,P1152,P1329,,
T00699,P1002,P1071,P1222,,
T00828,P1002,P1003,P1251,P1290,
T01381,P1002,P1048,,,
T02191,P1002,P1011,P1209,P1214,P1325
T02308,P1002,P1017,P1023,P1123,P1179
T02982,P1002,P1038,P1300,P1332,P1340
T03000,P1002,P1125,P1126,P1301,P1338
T00494,P1002,P1327,P1353,,
T00753,P1002,P1083,P1231,P1253,P1328
T01324,P1002,P1008,P1017,P1142,P1323
T02101,P1002,P1104,P1198,P1306,
T02178,P1002,P1124,P1205,,
T02370,P1002,P1078,P1276,P1299,
T02384,P1002,P1064,P1209,P1300,
T02658,P1002,P1066,P1241,,
T01221,P1003,P1149,P1159,P1203,P1315
T02267,P1003,P1318,P1343,P1351,
T02777,P1003,P1122,P1126,P1186,
T02902,P1003,,,,
T00940,P1003,P1175,,,
T01329,P1003,P1203,P1208,P1238,P1319
T01474,P1003,P1088,P1184,P1201,
T01762,P1003,P1041,P1112,P1258,P1273
T02721,P1003,P1042,P1161,P1182,P1296
T02121,P1003,P1110,P1299,P1348,
T02157,P1003,P1131,P1197,P1222,P1322
T02206,P1003,P1205,,,
T02264,P1003,P1079,P1141,P1143,P1178
T02567,P1003,P1261,P1278,P1333,
T00511,P1003,P1106,P1223,,
T00811,P1003,P1029,P1247,P1299,P1328
T00834,P1003,P1051,,,
T01608,P1003,P1330,,,
T01886,P1003,P1090,P1310,,
T02025,P1003,P1112,P1147,P1159,P1265
T02055,P1003,P1068,P1108,P1296,
T00008,P1004,P1016,P1023,P1237,
T00488,P1004,P1036,P1302,,
T00720,P1004,P1208,,,
T01558,P1004,,,,
T02423,P1004,P1272,P1288,P1352,
T01357,P1004,P1086,P1104,P1182,P1305
T00232,P1004,P1065,P1317,,
T00584,P1004,P1024,P1140,P1154,P1255
T01552,P1004,P1205,P1246,P1336,
T02194,P1004,,,,
T02252,P1004,P1048,P1152,P1184,P1253
T02357,P1004,P1063,P1080,P1191,P1209
T02459,P1004,P1030,P1081,P1242,
T02930,P1004,P1074,P1226,P1256,P1276
T00144,P1004,P1169,P1233,,
T00245,P1004,P1105,P1353,,
T01622,P1004,P1149,P1173,P1262,
T02379,P1004,P1217,P1218,P1279,P1281
T02986,P1004,P1109,P1139,P1275,P1311
T00939,P1005,P1275,,,
T00948,P1005,P1008,P1068,P1275,
T01442,P1005,P1050,P1052,P1287,
T02759,P1005,P1009,,,
T02979,P1005,P1011,P1018,P1107,P1156
T00557,P1005,P1101,P1202,P1286,P1352
T00659,P1005,P1290,,,
T00805,P1005,P1051,P1132,P1186,P1298
T01012,P1005,P1142,P1190,P1255,P1285
T01393,P1005,P1011,P1024,,
T02081,P1005,P1053,P1320,,
T02589,P1005,P1012,P1048,P1177,P1263
T00343,P1005,P1057,P1202,,
T00493,P1005,P1202,P1241,,
T00597,P1005,P1061,P1184,P1285,P1341
T00607,P1005,P1020,P1196,,
T01390,P1005,P1043,,,
T00329,P1006,P1010,P1092,P1281,P1340
T00421,P1006,,,,
T00566,P1006,P1016,P1033,P1206,P1238
T00668,P1006,P1050,P1078,P1140,
T01371,P1006,P1044,P1123,P1264,P1301
T01383,P1006,P1092,P1139,,
T01757,P1006,P1024,P1038,P1203,P1263
T02707,P1006,P1110,,,
T00308,P1006,P1082,,,
T00579,P1006,P1076,P1276,,
T00740,P1006,P1346,,,
T01780,P1006,P1050,P1076,P1098,P1196
T01953,P1006,P1160,P1314,P1316,P1340
T02392,P1006,P1168,P1270,,
T02566,P1006,P1014,P1140,P1162,
T00745,P1006,P1053,P1241,P1255,
T01075,P1006,P1079,P1082,P1096,P1278
T01464,P1006,P1010,P1161,P1254,P1333
T01638,P1006,P1028,P1127,P1328,
T01946,P1006,P1109,P1117,P1264,P1302
T02034,P1006,P1160,P1301,,
T02154,P1006,P1044,P1054,P1274,P1338
T02728,P1006,P1327,,,
T00211,P1006,P1191,P1278,,
T00472,P1006,P1050,P1329,P1347,
T00762,P1006,P1041,P1223,,
T01255,P1006,P1300,,,
T01520,P1006,P1062,P1252,P1254,P1340
T01555,P1006,P1052,P1157,P1171,P1263
T02037,P1006,P1016,P1195,P1247,
T02844,P1006,P1158,P1180,P1199,P1221
T00798,P1007,P1054,P1080,P1276,P1303
T01404,P1007,P1046,P1053,P1094,
T01891,P1007,P1226,,,
T01892,P1007,P1226,P1230,P1291,P1347
T02084,P1007,P1047,P1104,P1209,
T00074,P1007,P1133,P1147,P1229,P1236
T00183,P1007,P1100,P1103,P1172,P1349
T02033,P1007,P1082,P1347,,
T02766,P1007,P1029,,,
T02904,P1007,P1036,P1076,P1140,
T02984,P1007,P1112,,,
T00958,P1007,P1019,P1234,,
T01190,P1007,P1162,P1259,P1308,
T01237,P1007,P1108,P1231,,
T00154,P1007,P1144,P1166,P1232,
T00937,P1007,P1199,,,
T01123,P1007,P1187,P1194,P1224,P1284
T01340,P1007,P1038,P1125,P1208,P1266
T01398,P1007,P1039,,,
T01987,P1007,,,,
T02856,P1007,P1138,,,
T00067,P1008,P1090,P1166,P1348,
T01521,P1008,P1075,P1106,,
T01662,P1008,,,,
T01785,P1008,P1182,,,
T01888,P1008,P1037,P1073,,
T00184,P1008,P1020,P1186,P1335,
T00458,P1008,P1124,P1243,P1254,P1268
T01164,P1008,,,,
T01502,P1008,P1041,P1221,,
T02962,P1008,P1031,P1044,P1341,
T00271,P1008,P1019,P1032,P1068,P1080
T01013,P1008,P1105,P1134,P1220,P1288
T01202,P1008,P1056,P1184,P1282,P1312
T01447,P1008,P1253,,,
T01716,P1008,P1127,P1170,P1336,
T01897,P1008,P1109,,,
T02135,P1008,P1056,P1083,P1092,P1344
T02200,P1008,,,,
T01026,P1008,P1088,P1227,,
T01210,P1008,,,,
T01829,P1008,P1010,P1193,,
T02275,P1008,P1043,,,
T02322,P1008,P1020,P1145,P1255,P1328
T00713,P1009,P1276,P1276,,
T01589,P1009,P1048,P1175,P1200,P1251
T02151,P1009,,,,
T02918,P1009,P1036,P1277,P1301,
T02929,P1009,P1020,,,
T01353,P1009,P1096,,,
T02980,P1009,P1071,P1109,P1119,P1307
T00469,P1009,P1032,P1174,P1193,
T02946,P1009,P1126,P1209,P1320,P1352
T01211,P1009,P1046,P1070,P1081,P1340
T01519,P1009,P1057,P1160,P1313,
T01943,P1009,P1120,P1134,P1292,
T02166,P1009,P1318,P1333,,
T02289,P1009,P1109,P1283,P1291,P1354
T02321,P1009,P1165,,,
T02490,P1009,P1012,P1025,P1043,P1101
T02859,P1009,P1043,P1056,P1101,P1117
T00013,P1010,P1112,P1140,P1178,P1270
T00054,P1010,P1168,P1231,P1345,
T00802,P1010,P1053,P1111,P1177,
T01141,P1010,P1049,P1098,P1311,
T00197,P1010,P1082,P1124,P1243,
T00874,P1010,P1199,P1282,,
T01691,P1010,P1037,P1253,P1284,
T01922,P1010,P1118,P1136,P1205,
T00603,P1010,P1051,P1262,P1316,P1329
T00781,P1010,,,,
T00915,P1010,P1173,P1331,P1348,P1359
T01709,P1010,P1065,P1185,,
T02202,P1010,P1135,P1203,,
T02416,P1010,P1017,P1270,,
T00518,P1010,P1049,,,
T00813,P1010,P1086,P1094,P1324,P1341
T01097,P1010,,,,
T02287,P1010,P1134,P1162,P1231,P1321
T02793,P1010,P1267,P1302,,
T00799,P1011,P1122,,,
T01086,P1011,P1073,P1143,P1191,
T01461,P1011,P1171,P1195,P1271,P1275
T00473,P1011,P1109,P1128,P1206,P1239
T00548,P1011,,,,
T00683,P1011,,,,
T00965,P1011,P1142,P1167,P1357,
T01280,P1011,P1079,P1155,P1250,
T02536,P1011,P1045,P1069,P1313,
T02547,P1011,P1049,P1197,P1295,P1317
T02559,P1011,P1044,P1062,P1211,P1292
T02575,P1011,P1168,P1201,,
T02931,P1011,P1145,P1149,P1223,
T00957,P1011,P1097,P1156,P1247,P1323
T01630,P1011,P1262,,,
T01684,P1011,P1020,P1097,P1330,P1357
T02318,P1011,P1305,,,
T02333,P1011,,,,
T00178,P1011,,,,
T00241,P1011,P1088,P1141,P1355,P1356
T00351,P1011,P1156,P1216,P1241,P1281
T00386,P1011,P1099,P1157,,
T00387,P1011,P1170,P1263,P1275,P1323
T00413,P1011,P1200,,,
T00521,P1011,P1324,P1351,,
T01150,P1011,P1329,,,
T02698,P1011,P1275,,,
T00532,P1012,P1021,P1222,P1315,
T01156,P1012,P1034,,,
T02387,P1012,P1268,,,
T02562,P1012,P1163,P1228,P1322,P1337
T02834,P1012,P1041,P1079,P1081,
T01479,P1012,P1278,P1308,P1319,P1331
T01887,P1012,P1237,P1278,,
T00914,P1012,P1042,P1155,P1172,P1359
T01045,P1012,P1047,P1238,P1268,P1346
T02205,P1012,P1075,P1285,P1355,P1355
T02620,P1012,P1060,,,
T00028,P1012,P1194,P1253,P1260,P1262
T00189,P1012,P1035,P1138,,
T00573,P1012,P1114,P1187,P1299,
T01448,P1012,P1130,P1292,P1343,
T01934,P1012,P1024,P1039,P1175,
T02165,P1012,,,,
T02278,P1012,,,,
T02555,P1012,P1197,P1229,,
T01093,P1013,P1040,P1089,P1237,P1244
T01599,P1013,P1014,,,
T01918,P1013,P1030,P1116,P1248,
T00167,P1013,,,,
T00729,P1013,P1062,P1154,P1171,P1328
T00776,P1013,P1019,P1095,P1168,P1314
T01434,P1013,P1035,P1138,P1218,
T01835,P1013,P1091,P1179,P1313,
T00601,P1013,P1126,P1324,,
T00669,P1013,P1021,P1113,P1269,P1297
T01413,P1013,P1063,P1171,P1250,
T00796,P1013,P1227,P1328,P1331,
T01830,P1013,P1020,P1030,P1345,
T01924,P1014,P1092,P1103,P1164,P1343
T02190,P1014,P1262,P1356,,
T02294,P1014,P1058,P1063,P1276,
T02586,P1014,P1077,P1153,,
T02633,P1014,P1075,P1134,P1259,
T02647,P1014,P1047,P1242,,
T02870,P1014,P1042,P1224,P1331,
T00296,P1014,P1066,P1076,P1186,P1331
T00513,P1014,P1113,P1121,,
T02038,P1014,P1097,P1225,P1261,
T02319,P1014,P1038,P1077,P1334,
T02671,P1014,P1037,P1058,P1203,
T02763,P1014,P1021,P1048,P1052,P1122
T00016,P1014,P1051,P1098,,
T00616,P1014,P1067,P1348,,
T00670,P1014,P1069,P1202,,
T01975,P1014,P1224,P1334,,
T02356,P1014,P1254,,,
T00109,P1014,P1063,P1196,,
T00544,P1014,,,,
T00675,P1014,P1079,P1244,P1275,P1286
T02520,P1014,P1232,P1251,,
T00196,P1015,P1040,P1184,P1314,
T00550,P1015,P1280,,,
T00019,P1015,P1107,P1300,,
T00276,P1015,P1087,P1124,,
T01634,P1015,P1211,P1215,P1330,
T02011,P1015,P1189,,,
T00272,P1015,P1075,P1311,,
T00367,P1015,P1071,P1286,,
T00575,P1015,P1033,P1246,P1279,P1357
T01706,P1015,P1034,P1306,P1326,
T02204,P1015,P1056,P1097,P1204,P1221
T00156,P1015,P1198,P1326,,
T00871,P1015,P1047,P1059,P1208,P1333
T02428,P1015,P1248,,,
T02836,P1015,P1170,P1172,P1238,
T00639,P1016,P1209,,,
T00712,P1016,P1083,,,
T01138,P1016,P1027,P1214,P1228,P1350
T00135,P1016,P1170,P1270,P1293,
T00565,P1016,P1092,P1227,P1265,P1287
T01166,P1016,P1102,,,
T01846,P1016,P1168,P1201,P1220,P1289
T02006,P1016,P1114,P1123,,
T02535,P1016,P1115,P1227,P1231,P1353
T02908,P1016,P1049,P1073,P1275,
T02914,P1016,P1019,P1177,P1210,P1244
T00240,P1016,P1113,P1238,P1303,
T01011,P1016,P1103,P1198,P1204,P1322
T01973,P1016,P1303,,,
T02276,P1016,P1186,,,
T00467,P1016,P1080,,,
T00687,P1016,P1092,P1266,P1353,
T00907,P1016,P1221,,,
T00919,P1016,P1085,P1248,P1319,P1324
T01626,P1016,P1119,P1188,P1330,P1345
T02065,P1016,P1062,P1186,P1330,P1332
T02553,P1016,P1094,P1320,,
T02645,P1016,P1214,P1225,P1286,P1338
T00514,P1017,P1163,,,
T00524,P1017,P1158,P1294,,
T00951,P1017,P1062,P1242,,
T01018,P1017,P1109,P1137,P1167,P1198
T01053,P1017,P1221,P1280,,
T02996,P1017,P1054,P1115,P1118,
T00021,P1017,P1042,P1046,P1128,P1190
T00388,P1017,P1057,,,
T00602,P1017,P1017,P1078,P1137,P1319
T00979,P1017,P1051,P1206,P1321,P1355
T01031,P1017,P1093,,,
T01142,P1017,P1160,P1200,,
T01411,P1017,,,,
T01485,P1017,P1263,P1285,P1308,P1318
T01794,P1017,P1173,P1240,P1293,P1309
T01916,P1017,P1043,P1131,P1205,P1206
T02012,P1017,P1057,P1100,P1185,
T02873,P1017,P1163,P1232,P1273,P1278
T00173,P1017,P1160,P1251,P1337,
T01646,P1017,P1057,P1281,,
T02153,P1017,P1085,P1102,P1122,P1139
T02885,P1017,P1057,P1186,P1331,
T01108,P1017,P1070,P1088,P1290,
T01512,P1017,P1096,P1198,P1336,
T02378,P1017,P1033,,,
T01526,P1018,P1069,P1160,P1295,
T02540,P1018,P1274,P1356,,
T02686,P1018,P1111,P1317,,
T00765,P1018,,,,
T01336,P1018,P1215,P1227,P1305,P1332
T01369,P1018,P1165,P1176,P1301,P1349
T02241,P1018,P1124,,,
T00588,P1018,P1042,P1172,,
T01192,P1018,P1143,P1190,P1205,P1317
T02992,P1018,P1074,,,
T01360,P1018,,,,
T01497,P1018,P1205,,,
T01605,P1018,,,,
T01661,P1018,,,,
T01917,P1018,P1142,P1214,P1310,
T02597,P1018,P1140,,,
T02814,P1018,P1050,P1093,P1328,
T01347,P1019,P1071,,,
T02331,P1019,P1038,P1193,P1210,P1289
T02401,P1019,P1092,P1345,,
T02999,P1019,P1111,P1272,P1309,P1330
T00644,P1019,P1036,P1242,P1245,P1334
T00785,P1019,P1071,,,
T00941,P1019,P1046,P1241,P1353,P1355
T01874,P1019,P1075,P1154,P1202,
T02225,P1019,P1112,P1306,,
T02237,P1019,P1189,P1251,,
T02448,P1019,P1090,P1102,P1127,P1186
T01098,P1019,P1062,P1078,P1179,P1260
T01952,P1019,P1066,P1332,,
T02220,P1019,P1059,P1134,P1137,P1346
T02799,P1019,P1070,P1076,P1213,P1277
T01115,P1019,P1215,,,
T01525,P1019,P1090,P1187,P1242,P1296
T01773,P1019,P1155,P1166,P1169,P1261
T00326,P1020,P1274,,,
T00449,P1020,P1200,P1270,,
T00725,P1020,P1111,P1257,P1306,P1333
T01412,P1020,P1210,P1213,P1321,
T02268,P1020,P1048,P1213,P1311,
T02785,P1020,P1066,,,
T02833,P1020,P1051,P1261,P1320,P1321
T01272,P1020,P1052,P1053,P1185,P1207
T02450,P1020,P1040,P1167,P1242,
T00370,P1020,P1109,P1208,P1267,
T01481,P1020,P1101,P1107,P1252,
T02281,P1020,P1065,P1105,P1256,
T00311,P1020,P1198,P1240,P1262,P1313
T00399,P1020,P1125,P1205,P1206,
T00703,P1020,P1200,P1311,,
T00717,P1020,P1099,P1273,P1320,
T00821,P1020,P1144,P1162,P1342,
T00982,P1020,P1063,P1222,P1283,
T01380,P1020,P1040,P1078,P1338,
T01673,P1020,P1107,P1187,P1306,P1335
T01787,P1020,P1066,P1172,P1349,
T02626,P1020,P1076,P1094,P1232,P1316
T00231,P1021,P1054,P1160,P1244,
T00297,P1021,P1045,P1056,P1123,P1196
T00849,P1021,P1098,P1248,P1285,P1343
T01403,P1021,P1073,,,
T02515,P1021,P1101,P1213,P1230,P1335
T02683,P1021,P1024,P1029,P1121,P1320
T00591,P1021,P1196,,,
T00998,P1021,P1054,P1060,P1077,P1179
T01035,P1021,P1057,P1074,P1180,
T01185,P1021,P1091,P1209,,
T01472,P1021,P1105,P1160,P1296,P1332
T02484,P1021,P1302,,,
T00029,P1021,P1050,P1071,P1172,
T00174,P1021,,,,
T01410,P1021,P1172,P1205,P1234,P1270
T01676,P1021,P1037,P1185,P1265,P1316
T02108,P1021,P1143,P1150,P1254,P1284
T02390,P1021,P1103,,,
T02802,P1021,P1087,P1106,,
T00070,P1021,P1327,,,
T00966,P1021,P1241,,,
T01259,P1021,P1051,P1087,P1269,
T01342,P1021,P1260,P1264,P1320,P1336
T01079,P1022,P1169,P1249,P1316,P1342
T01177,P1022,P1030,,,
T01940,P1022,P1034,P1332,,
T01977,P1022,P1249,P1323,,
T02932,P1022,P1048,P1111,P1128,
T00077,P1022,P1170,P1353,,
T00341,P1022,P1255,P1306,P1358,
T00856,P1022,,,,
T01591,P1022,P1169,P1353,,
T02405,P1022,P1129,,,
T00909,P1022,P1055,P1355,,
T01751,P1022,P1050,P1084,P1167,
T02077,P1022,,,,
T02176,P1022,P1040,P1099,P1147,
T02407,P1022,P1153,P1315,,
T00850,P1022,P1173,P1179,P1207,
T01029,P1022,P1215,P1237,P1328,
T01257,P1022,P1063,P1152,P1315,P1358
T01532,P1022,P1208,,,
T01595,P1022,P1244,P1293,P1297,
T02501,P1022,P1060,P1239,P1242,P1256
T02773,P1022,P1111,P1168,P1168,P1288
T00411,P1023,P1284,P1290,,
T00658,P1023,P1044,P1122,P1279,
T01043,P1023,,,,
T02425,P1023,P1051,P1170,P1299,
T00895,P1023,P1029,P1146,P1307,P1337
T01148,P1023,P1128,,,
T01428,P1023,P1133,P1287,,
T01586,P1023,P1048,P1064,P1106,P1230
T02439,P1023,P1170,,,
T02756,P1023,P1065,P1208,P1315,
T02315,P1023,P1082,P1116,P1271,P1286
T02576,P1023,P1062,P1071,P1297,
T00726,P1023,P1110,P1165,P1323,P1355
T00763,P1023,P1036,P1118,P1211,P1235
T01263,P1023,P1103,P1238,P1257,P1299
T02383,P1023,P1244,,,
T02496,P1023,P1077,P1110,P1170,P1262
T00035,P1024,P1282,,,
T00924,P1024,P1096,P1161,P1173,P1315
T00964,P1024,P1101,P1123,P1280,
T01274,P1024,P1046,P1107,P1234,
T01581,P1024,P1326,,,
T01939,P1024,P1185,P1262,P1268,P1300
T02004,P1024,P1338,P1338,,
T02230,P1024,,,,
T02330,P1024,P1037,P1115,P1181,P1295
T00110,P1024,,,,
T00754,P1024,P1074,,,
T01213,P1024,P1061,P1079,P1226,P1282
T01869,P1024,P1189,P1337,,
T02514,P1024,P1079,P1137,P1239,
T00162,P1024,P1107,P1121,P1157,P1165
T00253,P1024,P1089,P1093,P1114,P1348
T00275,P1024,P1062,P1232,P1330,
T00384,P1024,P1106,P1115,P1319,
T00678,P1024,,,,
T00977,P1024,P1211,P1272,P1357,
T01883,P1024,P1031,,,
T02603,P1024,P1125,,,
T02753,P1024,P1032,P1045,P1139,P1170
T00160,P1024,,,,
T00398,P1024,P1168,P1169,P1222,P1238
T00817,P1024,P1092,P1220,P1252,P1285
T01396,P1024,P1127,P1351,,
T00766,P1025,P1201,P1207,P1210,P1320
T00800,P1025,P1323,,,
T01746,P1025,P1133,P1166,P1175,P1210
